images,labels
fall001.jpg,1
fall002.jpg,1
fall003.jpg,1
fall004.jpg,1
fall005.jpg,1
fall006.jpg,1
fall007.jpg,1
fall008.jpg,1
fall009.jpg,1
fall010.jpg,1
fall011.jpg,1
fall012.jpg,1
fall013.jpg,1
fall014.jpg,1
fall015.jpg,1
fall016.jpg,1
fall017.jpg,1
fall018.jpg,1
fall019.jpg,1
fall020.jpg,1
fall021.jpg,1
fall022.jpg,1
fall023.jpg,1
fall024.jpg,1
fall025.jpg,1
fall026.jpg,1
fall027.jpg,1
fall028.jpg,1
fall029.jpg,1
fall030.jpg,1
fall031.jpg,1
fall032.jpg,1
fall033.jpg,1
fall034.jpg,1
fall035.jpg,1
fall036.jpg,1
fall037.jpg,1
fall038.jpg,1
fall039.jpg,1
fall040.jpg,1
fall041.jpg,1
fall042.jpg,1
fall043.jpg,1
fall044.jpg,1
fall045.jpg,1
fall046.jpg,1
fall047.jpg,1
fall048.jpg,1
fall049.jpg,1
fall050.jpg,1
fall051.jpg,1
fall052.jpg,1
fall053.jpg,1
fall054.jpg,1
fall055.jpg,1
fall056.jpg,1
fall057.jpg,1
fall058.jpg,1
fall059.jpg,1
fall060.jpg,1
fall061.jpg,1
fall062.jpg,1
fall063.jpg,1
fall064.jpg,1
fall065.jpg,1
fall066.jpg,1
fall067.jpg,1
fall068.jpg,1
fall069.jpg,1
fall070.jpg,1
fall071.jpg,1
fall072.jpg,1
fall073.jpg,1
fall074.jpg,1
fall075.jpg,1
fall076.jpg,1
fall077.jpg,1
fall078.jpg,1
fall079.jpg,1
fall080.jpg,1
fall081.jpg,1
fall082.jpg,1
fall083.jpg,1
fall084.jpg,1
fall085.jpg,1
fall086.jpg,1
fall087.jpg,1
fall088.jpg,1
fall089.jpg,1
fall090.jpg,1
fall091.jpg,1
fall092.jpg,1
fall093.jpg,1
fall094.jpg,1
fall095.jpg,1
fall096.jpg,1
fall097.jpg,1
fall098.jpg,1
fall099.jpg,1
fall100.jpg,1
fall101.jpg,1
fall102.jpg,1
fall103.jpg,1
fall104.jpg,1
fall105.jpg,1
fall106.jpg,1
fall107.jpg,1
fall108.jpg,1
fall109.jpg,1
fall110.jpg,1
fall111.jpg,1
fall112.jpg,1
fall113.jpg,1
fall114.jpg,1
fall115.jpg,1
fall116.jpg,1
fall117.jpg,1
fall118.jpg,1
fall119.jpg,1
fall120.jpg,1
fall121.jpg,1
fall122.jpg,1
fall123.jpg,1
fall124.jpg,1
fall125.jpg,1
fall126.jpg,1
fall127.jpg,1
fall128.jpg,1
fall129.jpg,1
fall130.jpg,1
fall131.jpg,1
fall132.jpg,1
fall133.jpg,1
fall134.jpg,1
fall135.jpg,1
fall136.jpg,1
fall137.jpg,1
fall138.jpg,1
fall139.jpg,1
fall140.jpg,1
fall141.jpg,1
fall142.jpg,1
fall143.jpg,1
fall144.jpg,1
fall145.jpg,1
fall146.jpg,1
fall147.jpg,1
fall148.jpg,1
fall149.jpg,1
fall150.jpg,1
fall151.jpg,1
fall152.jpg,1
fall153.jpg,1
fall154.jpg,1
fall155.jpg,1
fall156.jpg,1
fall157.jpg,1
fall158.jpg,1
fall159.jpg,1
fall160.jpg,1
fall161.jpg,1
fall162.jpg,1
fall163.jpg,1
fall164.jpg,1
fall165.jpg,1
fall166.jpg,1
fall167.jpg,1
fall168.jpg,1
fall169.jpg,1
fall170.jpg,1
fall171.jpg,1
fall172.jpg,1
